350,350.0,350.0,25.032189596188537,348.33333872836596,350.0042406854268,118,177,187
351,350.0,350.0,22.22078421814223,349.2588844686202,351.49282468727085,119,132,87
352,350.0,350.0,11.253762119491064,351.628408992433,349.64494798811836,142,203,186
353,350.0,350.0,18.795120200937625,349.30902271915585,348.48331671891094,123,201,211
354,350.0,350.0,26.426498436879815,349.18434506859717,351.4534389600723,30,128,196
355,350.0,350.0,18.80773625970828,350.73474329909106,348.50402872279625,63,144,162
356,350.0,350.0,22.05864625299718,349.0551235524444,351.3729480240098,57,149,193
357,350.0,350.0,14.260290252693984,351.17834570818184,351.17867687250885,37,135,169
358,350.0,350.0,20.445280731239365,351.3969750984368,350.9089765410203,2,0,1
359,350.0,350.0,19.870990519384314,349.0846993736358,351.3928397399396,86,90,17
360,350.0,350.0,19.58150658533203,348.4196742175197,350.5294791771219,50,104,160
361,350.0,350.0,23.10738026950591,351.44295722475374,349.1659423129611,34,112,174
362,350.0,350.0,20.862850267550797,351.04690787243493,351.29682754613384,84,104,40
363,350.0,350.0,15.135599920228586,351.596169130555,349.5203940321044,112,192,197
364,350.0,350.0,21.70643071844072,351.6585135646177,349.8353472327685,73,163,183
365,350.0,350.0,13.468391230577778,348.925690324833,351.2742199573152,17,47,90
366,350.0,350.0,15.428378674994377,349.88840000011606,351.66292610112527,12,66,127
367,350.0,350.0,18.754662279397778,351.62982218630543,349.6514925842908,13,23,0
368,350.0,350.0,14.547018465721102,348.416876000266,349.4789470475624,18,32,0
369,350.0,350.0,26.071543175954723,349.3527458654143,351.53585151073906,46,62,1
370,350.0,350.0,25.873776099239883,351.6665676970842,349.98183715844715,24,11,6
371,350.0,350.0,18.750322266935235,348.35097335216204,349.7581552305754,9,3,0
372,350.0,350.0,26.068957669177035,349.6379040464223,348.3731428156779,41,138,176
373,350.0,350.0,15.99921651055804,351.3634698243626,350.9585029034022,54,76,115
374,350.0,350.0,24.32844399752036,348.3355327831742,349.9144040778435,34,86,140
375,350.0,350.0,11.827450434310526,349.85507556092494,351.66035378300427,58,119,164
376,350.0,350.0,16.220934992798572,351.54252265794497,350.63119064275713,71,161,187
377,350.0,350.0,16.16290419105284,351.6660709225664,350.04455848691833,29,10,3
378,350.0,350.0,22.994869950023073,348.3537173221555,350.2598675093329,35,25,16
379,350.0,350.0,16.696363116386323,349.94801327105256,351.6658556833625,60,48,36
